Latitude,Longitude
40.0022,-99.9991
40.0022,-99.999
40.0022,-99.9989
40.0022,-99.9988
40.0022,-99.9987
40.0022,-99.9986
40.0022,-99.9985
40.0022,-99.997
40.0022,-99.9969
40.0022,-99.9968
40.0022,-99.9967
40.0022,-99.9966
40.0022,-99.9965
40.0022,-99.9956
40.0022,-99.9955
40.0022,-99.9904
40.0022,-99.9903
40.0022,-99.9893
40.0022,-99.9892
40.0022,-99.9884
40.0022,-99.9883
40.0022,-99.9882
40.0022,-99.9881
40.0022,-99.988
40.0022,-99.9879
40.0022,-99.9871
40.0022,-99.987
40.0022,-99.9869
40.0022,-99.9868
40.0022,-99.9867
40.0022,-99.9866
40.0022,-99.9865
40.0022,-99.9864
40.0022,-99.9863
40.0021,-99.9994
40.0021,-99.9993
40.0021,-99.9992
40.0021,-99.9991
40.0021,-99.999
40.0021,-99.9989
40.0021,-99.9988
40.0021,-99.9987
40.0021,-99.9986
40.0021,-99.9985
40.0021,-99.9984
40.0021,-99.9983
40.0021,-99.9972
40.0021,-99.9971
40.0021,-99.997
40.0021,-99.9969
40.0021,-99.9968
40.0021,-99.9967
40.0021,-99.9966
40.0021,-99.9965
40.0021,-99.9964
40.0021,-99.9963
40.0021,-99.9956
40.0021,-99.9955
40.0021,-99.9904
40.0021,-99.9903
40.0021,-99.9893
40.0021,-99.9892
40.0021,-99.9886
40.0021,-99.9885
40.0021,-99.9884
40.0021,-99.9883
40.0021,-99.9882
40.0021,-99.9881
40.0021,-99.988
40.0021,-99.9879
40.0021,-99.9878
40.0021,-99.9877
40.0021,-99.9871
40.0021,-99.987
40.0021,-99.9869
40.0021,-99.9868
40.0021,-99.9867
40.0021,-99.9866
40.0021,-99.9865
40.0021,-99.9864
40.0021,-99.9863
40.0021,-99.9862
40.0021,-99.9861
40.002,-99.9995
40.002,-99.9994
40.002,-99.9993
40.002,-99.9992
40.002,-99.9985
40.002,-99.9984
40.002,-99.9983
40.002,-99.9982
40.002,-99.9973
40.002,-99.9972
40.002,-99.9971
40.002,-99.9964
40.002,-99.9963
40.002,-99.9962
40.002,-99.9956
40.002,-99.9955
40.002,-99.9904
40.002,-99.9903
40.002,-99.9893
40.002,-99.9892
40.002,-99.9886
40.002,-99.9885
40.002,-99.9878
40.002,-99.9877
40.002,-99.9876
40.002,-99.9871
40.002,-99.987
40.002,-99.9862
40.002,-99.9861
40.002,-99.986
40.0019,-99.9996
40.0019,-99.9995
40.0019,-99.9994
40.0019,-99.9983
40.0019,-99.9982
40.0019,-99.9981
40.0019,-99.9974
40.0019,-99.9973
40.0019,-99.9972
40.0019,-99.9963
40.0019,-99.9962
40.0019,-99.9956
40.0019,-99.9955
40.0019,-99.9904
40.0019,-99.9903
40.0019,-99.9893
40.0019,-99.9892
40.0019,-99.9887
40.0019,-99.9886
